,DateTime,Open,High,Low,Close,Volume,6
2023-07-20 14:50:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 14:55:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 15:00:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 15:05:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 15:10:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 15:15:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 15:20:00+05:30,8512.7,8512.7,8512.7,8512.7,0,450
2023-07-20 15:25:00+05:30,8512.7,8512.7,8458.9,8458.9,75,450
2023-07-21 12:50:00+05:30,8426.95,8426.95,8426.95,8426.95,0,450
2023-07-21 12:55:00+05:30,8426.95,8426.95,8426.95,8426.95,0,450
2023-07-21 13:00:00+05:30,8426.95,8426.95,8426.95,8426.95,0,450
2023-07-21 13:05:00+05:30,8426.95,8426.95,8426.95,8426.95,0,450
2023-07-21 13:10:00+05:30,8426.95,8426.95,8426.95,8426.95,0,450
2023-07-21 13:15:00+05:30,8426.95,8426.95,8426.95,8426.95,0,450
2023-07-21 13:20:00+05:30,8426.95,8426.95,8426.95,8426.95,0,450
2023-07-21 13:25:00+05:30,8426.95,8426.95,8426.95,8426.95,0,450
2023-07-21 13:30:00+05:30,8426.95,8426.95,8426.95,8426.95,0,450
2023-07-21 13:35:00+05:30,8426.95,8426.95,8426.95,8426.95,0,450
2023-07-21 13:40:00+05:30,8426.95,8426.95,8426.95,8426.95,0,450
2023-07-21 13:45:00+05:30,8426.95,8426.95,8314.95,8314.95,75,450
2023-07-21 13:50:00+05:30,8314.95,8314.95,8314.95,8314.95,0,450
2023-07-21 13:55:00+05:30,8314.95,8314.95,8314.95,8314.95,0,450
2023-07-21 14:00:00+05:30,8314.95,8314.95,8314.95,8314.95,0,450
2023-07-21 14:05:00+05:30,8314.95,8314.95,8314.95,8314.95,0,450
2023-07-21 14:10:00+05:30,8314.95,8314.95,8314.95,8314.95,0,450
2023-07-21 14:15:00+05:30,8314.95,8314.95,8314.95,8314.95,0,450
2023-07-21 14:20:00+05:30,8314.95,8314.95,8314.95,8314.95,0,450
2023-07-21 14:25:00+05:30,8314.95,8314.95,8314.95,8314.95,0,450
2023-07-21 14:30:00+05:30,8314.95,8314.95,8314.95,8314.95,0,450
2023-07-21 14:40:00+05:30,8314.95,8314.95,8314.95,8314.95,0,450
2023-07-21 14:45:00+05:30,8314.95,8314.95,8314.95,8314.95,0,450
2023-07-21 14:50:00+05:30,8314.95,8314.95,8314.95,8314.95,0,450
2023-07-21 14:55:00+05:30,8314.95,8314.95,8314.95,8314.95,0,450
2023-07-21 15:00:00+05:30,8314.95,8314.95,8314.95,8314.95,0,450
2023-07-21 15:05:00+05:30,8314.95,8314.95,8314.95,8314.95,0,450
2023-07-21 15:10:00+05:30,8314.95,8314.95,8314.95,8314.95,0,450
2023-07-21 15:15:00+05:30,8314.95,8314.95,8314.95,8314.95,0,450
2023-07-21 15:20:00+05:30,8314.95,8314.95,8314.95,8314.95,0,450
2023-07-21 15:25:00+05:30,8314.95,8436.95,8314.95,8436.95,75,525
2023-07-24 09:15:00+05:30,8450.05,8450.05,8450.0,8450.0,0,525
2023-07-24 09:20:00+05:30,8450.0,8450.0,8404.95,8404.95,75,600
2023-07-24 09:25:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 09:30:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 09:35:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 09:40:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 09:45:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 09:50:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 09:55:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 10:00:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 10:05:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 10:10:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 10:20:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 10:25:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 10:30:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 10:35:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 10:40:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 10:45:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 10:50:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 10:55:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 11:00:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 11:05:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 11:10:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 11:15:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 11:20:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 11:25:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 11:30:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 11:35:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 11:40:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 11:45:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 11:50:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 11:55:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 12:00:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 12:05:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 12:15:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 12:20:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 12:25:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 12:30:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 12:35:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 12:40:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 12:45:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 12:50:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 12:55:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 13:00:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 13:05:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 13:10:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 13:15:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 13:20:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 13:30:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 13:35:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 13:40:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 13:45:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 13:50:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 14:00:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 14:05:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 14:10:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 14:20:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 14:25:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 14:30:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 14:35:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 14:40:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 14:45:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 14:50:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 14:55:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 15:00:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 15:05:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 15:10:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 15:15:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 15:20:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-24 15:25:00+05:30,8404.95,8404.95,8404.95,8404.95,0,600
2023-07-25 09:30:00+05:30,8408.05,8408.05,8394.95,8394.95,75,525
2023-07-25 09:35:00+05:30,8394.95,8408.05,8394.95,8408.05,150,525
2023-07-25 09:40:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 09:45:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 09:50:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 09:55:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 10:00:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 10:05:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 10:10:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 10:15:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 10:20:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 10:25:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 10:30:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 10:35:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 10:40:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 10:45:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 10:50:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 10:55:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 11:00:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 11:05:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 11:10:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 11:15:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 11:20:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 11:25:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 11:35:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 11:40:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 11:45:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 11:50:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 11:55:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 12:00:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 12:05:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 12:10:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 12:20:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 12:35:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 12:40:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 12:50:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 13:00:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 13:05:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 13:10:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 13:15:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 13:20:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 13:25:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 13:30:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 13:35:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 13:40:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 13:45:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 13:50:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 13:55:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 14:00:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 14:05:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 14:10:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 14:20:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 14:25:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 14:30:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 14:35:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 14:45:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 14:50:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 14:55:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 15:00:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 15:05:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 15:15:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 15:20:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-25 15:25:00+05:30,8408.05,8408.05,8408.05,8408.05,0,525
2023-07-26 09:40:00+05:30,8414.05,8414.05,8414.05,8414.05,0,525
2023-07-26 09:45:00+05:30,8414.05,8414.05,8399.95,8414.05,225,600
2023-07-26 09:50:00+05:30,8414.05,8414.05,8414.05,8414.05,0,600
2023-07-26 09:55:00+05:30,8414.05,8414.05,8414.05,8414.05,0,600
2023-07-26 10:00:00+05:30,8414.05,8414.05,8414.05,8414.05,0,600
2023-07-26 10:05:00+05:30,8414.05,8414.05,8414.05,8414.05,0,600
2023-07-26 10:10:00+05:30,8414.05,8414.05,8414.05,8414.05,0,600
2023-07-26 10:15:00+05:30,8414.05,8414.05,8414.05,8414.05,0,600
2023-07-26 10:25:00+05:30,8414.05,8414.05,8414.05,8414.05,0,600
2023-07-26 10:30:00+05:30,8414.05,8414.05,8414.05,8414.05,0,600
2023-07-26 10:35:00+05:30,8414.05,8415.0,8414.05,8415.0,75,525
2023-07-26 10:40:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 10:45:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 10:50:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 10:55:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 11:00:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 11:05:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 11:10:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 11:15:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 11:20:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 11:30:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 11:35:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 11:40:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 11:45:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 11:50:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 11:55:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 12:00:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 12:05:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 12:10:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 12:15:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 12:20:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 12:35:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 12:50:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 12:55:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 13:05:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 13:10:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 13:15:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 13:20:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 13:25:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 13:30:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 13:35:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 13:45:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 13:50:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 13:55:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 14:00:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 14:05:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 14:10:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 14:15:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 14:20:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 14:25:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 14:30:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 14:35:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 14:40:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 14:45:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 14:50:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 14:55:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 15:00:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 15:05:00+05:30,8415.0,8415.0,8415.0,8415.0,0,525
2023-07-26 15:10:00+05:30,8415.0,8415.0,8402.85,8402.85,75,525
2023-07-26 15:15:00+05:30,8402.85,8402.85,8402.85,8402.85,0,525
2023-07-26 15:20:00+05:30,8402.85,8402.85,8402.85,8402.85,0,525
2023-07-26 15:25:00+05:30,8402.85,8402.85,8402.85,8402.85,0,525
2023-07-27 10:05:00+05:30,8449.95,8449.95,8449.95,8449.95,0,525
2023-07-27 10:10:00+05:30,8449.95,8449.95,8449.95,8449.95,0,525
2023-07-27 10:15:00+05:30,8449.95,8449.95,8449.95,8449.95,0,525
2023-07-27 10:20:00+05:30,8449.95,8449.95,8449.95,8449.95,0,525
2023-07-27 10:25:00+05:30,8449.95,8474.05,8449.95,8474.05,75,525
2023-07-27 10:30:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 10:35:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 10:40:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 10:45:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 10:50:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 10:55:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 11:00:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 11:05:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 11:10:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 11:15:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 11:20:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 11:25:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 11:30:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 11:35:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 11:40:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 11:45:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 11:50:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 11:55:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 12:05:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 12:10:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 12:15:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 12:20:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 12:25:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 12:30:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 12:35:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 12:40:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 12:45:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 12:50:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 12:55:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 13:00:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 13:05:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 13:10:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 13:20:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 13:25:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 13:30:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 13:35:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 13:40:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 13:45:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 13:50:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 13:55:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 14:00:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 14:05:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 14:10:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 14:15:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 14:20:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 14:25:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 14:30:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 14:35:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 14:40:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 14:45:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 14:50:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 14:55:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 15:00:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 15:05:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 15:10:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 15:15:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 15:20:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-27 15:25:00+05:30,8474.05,8474.05,8474.05,8474.05,0,525
2023-07-28 09:50:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 09:55:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 10:00:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 10:05:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 10:10:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 10:15:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 10:20:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 10:25:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 10:30:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 10:35:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 10:40:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 10:45:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 10:50:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 10:55:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 11:00:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 11:05:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 11:10:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 11:15:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 11:20:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 11:25:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 11:35:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 11:40:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 11:45:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 11:50:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 12:05:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 12:15:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 12:20:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 12:25:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 12:35:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 12:40:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 12:45:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 12:50:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 12:55:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 13:00:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 13:05:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 13:10:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 13:15:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 13:20:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 13:25:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 13:30:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 13:35:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 13:40:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
2023-07-28 13:45:00+05:30,8445.0,8445.0,8445.0,8445.0,0,525
